nombre,codigo_barras,categoria,precio,costo,iva,unidad,stock
PEPSI 2.5,,Bebidas,5500,4290,0,unidad,0
COLOMBIANA 2.5,,Bebidas,5500,4290,0,unidad,0
MANZANA 2.5,,Bebidas,5500,4290,0,unidad,0
PEPSI 1.5,,Bebidas,4000,3120,0,unidad,0
COLOMBIANA 1.5,,Bebidas,4000,3120,0,unidad,0
MANZANA 1.5,,Bebidas,4000,3120,0,unidad,0
GINGER 1.5,,Bebidas,4000,3120,0,unidad,0
BRETAÑA 1.5,,Bebidas,3500,2730,0,unidad,0
MR TEA DURAZNO 1.5,,Bebidas,4500,3510,0,unidad,0
MR TEA LIMON 1.5,,Bebidas,4500,3510,0,unidad,0
PEPSI 400ML,,Bebidas,2000,1560,0,unidad,0
COLOMBIANA 400ML,,Bebidas,2000,1560,0,unidad,0
MANZANA 400ML,,Bebidas,2000,1560,0,unidad,0
UVA 400ML,,Bebidas,2000,1560,0,unidad,0
NARANJA 400ML,,Bebidas,2000,1560,0,unidad,0
NARANJA 1.5,,Bebidas,4000,3120,0,unidad,0
UVA 1.5,,Bebidas,4000,3120,0,unidad,0
BRETAÑA 300ML,,Bebidas,1500,1170,0,unidad,0
H2O 600ML LIMA LIMON,,Bebidas,3000,2340,0,unidad,0
H2O 600ML LIMONATA,,Bebidas,3000,2340,0,unidad,0
H2O 600ML MARACUYA,,Bebidas,3000,2340,0,unidad,0
GATORADE TROPICAL 500ML,,Bebidas,3500,2730,0,unidad,0
GATORADE MARACUYA 500ML,,Bebidas,3500,2730,0,unidad,0
GATORADE MANDARINA 500ML,,Bebidas,3500,2730,0,unidad,0
GATORADE ICE BLUE 500ML,,Bebidas,3500,2730,0,unidad,0
GATORADE TROPICAL 1LT,,Bebidas,5500,4290,0,unidad,0
SPEED MAX LITROS,,Bebidas,4000,3120,0,unidad,0
SPEED MAX 250ML,,Bebidas,2000,1560,0,unidad,0
SPEED MAX LATA,,Bebidas,2500,1950,0,unidad,0
AGUA GAS 600ML,,Bebidas,2000,1560,0,unidad,0
AGUA LITROS,,Bebidas,2000,1560,0,unidad,0
AGUA 600ML,,Bebidas,1500,1170,0,unidad,0
AGUA 300ML,,Bebidas,1000,780,0,unidad,0
AGUA 250ML CON GAS,,Bebidas,2000,1560,0,unidad,0
AGUA 6 LITROS BOLSA,,Bebidas,3500,2730,0,unidad,0
TAMARINDO 1.5,,Bebidas,4000,3120,0,unidad,0
TAMARINDO 250ML,,Bebidas,1500,1170,0,unidad,0
HIT LITRO MANGO,,Bebidas,3500,2730,0,unidad,0
HIT LITRO MORA,,Bebidas,3500,2730,0,unidad,0
HIT LITRO NARANJA P,,Bebidas,3500,2730,0,unidad,0
HIT LITRO TROPICAL,,Bebidas,3500,2730,0,unidad,0
HIT LITRO LULO,,Bebidas,3500,2730,0,unidad,0
HIT 500ML NARANJA P,,Bebidas,2000,1560,0,unidad,0
HIT 500ML MORA,,Bebidas,2000,1560,0,unidad,0
HIT 500ML TROPICAL,,Bebidas,2000,1560,0,unidad,0
HIT 500ML LULO,,Bebidas,2000,1560,0,unidad,0
HIT 500ML MANGO,,Bebidas,2000,1560,0,unidad,0
HIT 200ML SURTIDOS,,Bebidas,1000,780,0,unidad,0
SODA HATSU ROSADO,,Bebidas,3500,2730,0,unidad,0
RED BULL 250ML LATA,,Bebidas,5500,4290,0,unidad,0
MR TEA DURAZNO 500ML,,Bebidas,2500,1950,0,unidad,0
MR TEA LIMON 500ML,,Bebidas,2500,1950,0,unidad,0
TE HATSU NEGRO 250ML,,Bebidas,3000,2340,0,unidad,0
TE HATSU BLANCO 250ML,,Bebidas,3000,2340,0,unidad,0
ACQUA ROJA 400ML,,Bebidas,2500,1950,0,unidad,0
ACQUA VERDE 400ML,,Bebidas,2500,1950,0,unidad,0
COCA COLA 2.25 LT,,Bebidas,6500,5070,0,unidad,0
COCA COLA 2LT RP,,Bebidas,6000,4680,0,unidad,0
COCA COLA 1.5 ORIGINAL,,Bebidas,4500,3510,0,unidad,0
COCA COLA 400 ORIGINAL,,Bebidas,2500,1950,0,unidad,0
COCA COLA MINI,,Bebidas,2000,1560,0,unidad,0
COCA COLA 1.5 ZERO,,Bebidas,4500,3510,0,unidad,0
COCA COLA 400ML ZERO,,Bebidas,2500,1950,0,unidad,0
COCA COLA 330ML LATA,,Bebidas,2800,2184,0,unidad,0
FANTA NARANJA 235ML LATA,,Bebidas,2000,1560,0,unidad,0
QUATRO 1.5,,Bebidas,4500,3510,0,unidad,0
QUATRO 400,,Bebidas,2500,1950,0,unidad,0
SPRITE 1.5 LT,,Bebidas,4500,3510,0,unidad,0
SPRITE 400,,Bebidas,2500,1950,0,unidad,0
DEL VALLE NARANJA 1.5,,Bebidas,4500,3510,0,unidad,0
DEL VALLE NARANJA 400ML,,Bebidas,2500,1950,0,unidad,0
DEL VALLE MANDARINA 1.5,,Bebidas,4500,3510,0,unidad,0
POWERADE POWER,,Bebidas,3000,2340,0,unidad,0
MONSTER,,Bebidas,6000,4680,0,unidad,0
